timestamp,redemption_tickets,sales_tickets
2015-01-01,49,54
2015-01-02,41,44
2015-01-03,56,43
2015-01-04,50,42
2015-01-05,48,45
2015-01-06,51,45
2015-01-07,42,43
2015-01-08,49,58
2015-01-09,48,59
2015-01-10,56,58
2015-01-11,41,63
2015-01-12,46,52
2015-01-13,51,41
2015-01-14,52,51
2015-01-15,49,41
2015-01-16,46,52
2015-01-17,48,36
2015-01-18,47,51
2015-01-19,54,50
2015-01-20,45,50
2015-01-21,57,47
2015-01-22,41,55
2015-01-23,61,42
2015-01-24,42,46
2015-01-25,30,37
2015-01-26,43,44
2015-01-27,49,45
2015-01-28,42,42
2015-01-29,47,41
2015-01-30,43,50
2015-01-31,53,57
2015-02-01,56,42
2015-02-02,52,45
2015-02-03,56,47
2015-02-04,39,59
2015-02-05,52,53
2015-02-06,39,48
2015-02-07,54,49
2015-02-08,49,43
2015-02-09,50,49
2015-02-10,41,47
2015-02-11,46,54
2015-02-12,46,48
2015-02-13,52,66
2015-02-14,58,49
2015-02-15,51,48
2015-02-16,51,56
2015-02-17,41,66
2015-02-18,41,43
2015-02-19,45,55
2015-02-20,51,60
2015-02-21,37,51
2015-02-22,51,46
2015-02-23,45,48
2015-02-24,52,54
2015-02-25,55,48
2015-02-26,53,45
2015-02-27,59,57
2015-02-28,49,48
2015-03-01,44,43
2015-03-02,55,46
2015-03-03,45,61
2015-03-04,37,52
2015-03-05,53,59
2015-03-06,51,64
2015-03-07,60,50
2015-03-08,58,60
2015-03-09,40,40
2015-03-10,49,42
2015-03-11,52,48
2015-03-12,65,51
2015-03-13,50,56
2015-03-14,59,51
2015-03-15,37,48
2015-03-16,49,44
2015-03-17,42,62
2015-03-18,44,51
2015-03-19,50,51
2015-03-20,41,43
2015-03-21,47,40
2015-03-22,42,62
2015-03-23,56,58
2015-03-24,36,70
2015-03-25,41,37
2015-03-26,64,45
2015-03-27,44,41
2015-03-28,61,45
2015-03-29,55,53
2015-03-30,55,49
2015-03-31,42,40
2015-04-01,46,40
2015-04-02,45,51
2015-04-03,48,53
2015-04-04,42,45
2015-04-05,42,52
2015-04-06,44,49
2015-04-07,47,59
2015-04-08,59,57
2015-04-09,50,51
2015-04-10,42,45
2015-04-11,50,56
2015-04-12,30,54
2015-04-13,47,41
2015-04-14,43,48
2015-04-15,53,30
2015-04-16,45,45
2015-04-17,42,40
2015-04-18,40,57
2015-04-19,45,59
2015-04-20,51,50
2015-04-21,38,60
2015-04-22,43,52
2015-04-23,55,46
2015-04-24,42,48
2015-04-25,51,46
2015-04-26,41,46
2015-04-27,58,49
2015-04-28,54,48
2015-04-29,42,53
2015-04-30,43,47
2015-05-01,40,64
2015-05-02,43,47
2015-05-03,40,44
2015-05-04,37,55
2015-05-05,45,47
2015-05-06,46,41
2015-05-07,49,49
2015-05-08,55,46
2015-05-09,44,53
2015-05-10,55,47
2015-05-11,41,63
2015-05-12,49,53
2015-05-13,39,56
2015-05-14,57,58
2015-05-15,58,62
2015-05-16,40,55
2015-05-17,53,53
2015-05-18,47,40
2015-05-19,46,60
2015-05-20,47,50
2015-05-21,51,58
2015-05-22,50,50
2015-05-23,49,45
2015-05-24,58,48
2015-05-25,52,48
2015-05-26,61,57
2015-05-27,59,57
2015-05-28,44,53
2015-05-29,47,49
2015-05-30,52,36
2015-05-31,31,43
2015-06-01,50,54
2015-06-02,43,44
2015-06-03,53,52
2015-06-04,51,49
2015-06-05,53,56
2015-06-06,38,47
2015-06-07,58,41
2015-06-08,58,48
2015-06-09,34,46
2015-06-10,57,41
2015-06-11,48,51
2015-06-12,57,54
2015-06-13,51,43
2015-06-14,37,53
2015-06-15,48,65
2015-06-16,63,54
2015-06-17,43,59
2015-06-18,49,44
2015-06-19,46,52
2015-06-20,59,50
2015-06-21,40,45
2015-06-22,40,42
2015-06-23,47,44
2015-06-24,45,53
2015-06-25,34,61
2015-06-26,46,44
2015-06-27,52,54
2015-06-28,39,40
2015-06-29,56,51
2015-06-30,54,41
2015-07-01,55,52
2015-07-02,51,56
2015-07-03,45,44
2015-07-04,44,59
2015-07-05,45,43
2015-07-06,37,54
2015-07-07,53,48
2015-07-08,57,36
2015-07-09,54,57
2015-07-10,55,51
2015-07-11,44,43
2015-07-12,43,51
2015-07-13,54,55
2015-07-14,49,51
